Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-167.5271345,5.66950157,176.7502254,12.10985012,30.77587653,-0.205331773
-167.5334068,5.667554698,176.7468018,12.11816872,30.77486946,-0.19852873
-167.5336912,5.663404867,176.7588667,12.11626857,30.77377252,-0.204905947
-167.5332188,5.656072976,176.7644549,12.11796531,30.76843629,-0.206511794
-167.5362915,5.649948924,176.7615803,12.11429433,30.76271575,-0.201572923
-167.5229797,5.646821287,176.761974,12.13357353,30.76333125,-0.195601292
-167.5190281,5.642866383,176.7589228,12.13913457,30.7636129,-0.186809506
-167.5256213,5.636298798,176.7625154,12.13312332,30.76333793,-0.180194719
-167.5304532,5.63397858,176.7498537,12.13276591,30.76339428,-0.168718782
-167.5347842,5.628483567,176.745096,12.13058445,30.76266976,-0.166832965
-167.5363337,5.626345894,176.7440276,12.13618846,30.76142949,-0.15408808
-167.5375377,5.623240693,176.7441091,12.13475528,30.758926,-0.148656524
-167.5384855,5.621946408,176.7374521,12.133537,30.75664443,-0.142032783
-167.5396675,5.621736502,176.735576,12.13536697,30.75681638,-0.141824304
-167.5402491,5.622808844,176.7253591,12.14053709,30.75649937,-0.134465089
-167.5416125,5.618051936,176.7250356,12.1395408,30.7586043,-0.131314701
-167.5424792,5.613326976,176.7225115,12.13952286,30.7611365,-0.125486877
-167.5445301,5.6079388,176.7235514,12.13626687,30.76339842,-0.120562391
-167.5488077,5.606956188,176.7178096,12.13017971,30.76841561,-0.118116981
-167.55137,5.605432451,176.7153658,12.13228041,30.77334897,-0.109032769
-167.5495739,5.585346164,176.7858644,12.08767201,30.77383224,-0.190498927
-167.5538246,5.581443425,176.7831728,12.09284646,30.77555786,-0.187227519
-167.5424961,5.579569733,176.7851872,12.09596287,30.77796066,-0.181982951
-167.5435298,5.578829272,176.7821557,12.09884739,30.78144092,-0.176992058
-167.5364216,5.579302987,176.7769693,12.10313622,30.78514817,-0.171260618
-167.5212657,5.58041728,176.7720961,12.10803316,30.78639718,-0.165714482
-167.5233992,5.580805685,176.7635917,12.1068776,30.7879702,-0.167608288
-167.5196145,5.577322325,176.77354,12.10139176,30.78924765,-0.176438293
-167.5219351,5.57213062,176.7726886,12.09948333,30.78669259,-0.174371276
-167.5300883,5.567555101,176.7672522,12.09702836,30.78412295,-0.169916508
-167.5289439,5.565637712,176.766896,12.09317332,30.78374944,-0.162186725
-167.5290102,5.565186805,176.7610942,12.09274339,30.78308999,-0.15879894
-167.5371848,5.562613531,176.7600689,12.08594652,30.78243221,-0.15495368
-167.5442577,5.566249139,176.7553512,12.08387975,30.7870411,-0.14475878
-167.5500183,5.569160929,176.7551112,12.07878126,30.7912259,-0.149053247
-167.5487577,5.568788727,176.7675771,12.06733536,30.7922424,-0.158773334
-167.5434446,5.573350171,176.7579811,12.06903406,30.79283636,-0.15960853
-167.5447477,5.57334473,176.7561618,12.06916413,30.79121791,-0.161302085
-167.546644,5.571698602,176.7586336,12.06801108,30.78910091,-0.168141463
-167.5414479,5.570583259,176.7618948,12.06312786,30.78696186,-0.174373685
-167.5492788,5.571088709,176.7509714,12.06604907,30.78643705,-0.167793684
-167.5467399,5.572750701,176.7388167,12.07424306,30.78658608,-0.158835743
-167.5532035,5.573092866,176.7304843,12.07325567,30.78651028,-0.156773587
-167.5443444,5.57184936,176.7321058,12.07045682,30.78605601,-0.160104687
-167.5353267,5.57220419,176.7273438,12.07936835,30.78570807,-0.151568014
-167.5282338,5.573888993,176.7224065,12.08194196,30.78438799,-0.144911212
-167.5343811,5.574608332,176.7181701,12.08151933,30.78354239,-0.143163321
-167.5338887,5.574773588,176.7173607,12.08688427,30.78206099,-0.142507049
-167.524197,5.574731486,176.7224506,12.08869751,30.78045727,-0.149858958
-167.5253038,5.573590765,176.7262831,12.08209621,30.7788773,-0.154272822
-167.5235977,5.571427255,176.722833,12.08101731,30.77693918,-0.150585097
-167.5135254,5.567996891,176.72328,12.08424606,30.77454605,-0.151081185
-167.5138794,5.561143987,176.7209105,12.08191686,30.76900287,-0.147831772
-167.5110119,5.555830068,176.7144773,12.08200932,30.76380929,-0.139850203
-167.5045536,5.550689252,176.7067392,12.08021533,30.75801624,-0.129485732
-167.4977677,5.544426545,176.6992969,12.08152038,30.7546137,-0.120360434
-167.4983217,5.533664688,176.7055511,12.07590916,30.75061521,-0.119663293
-167.4872996,5.530624411,176.7024156,12.07742755,30.75144582,-0.115399262
-167.4848219,5.527067141,176.6983993,12.07507023,30.75204031,-0.108559369
-167.4863675,5.520077113,176.7053431,12.06816925,30.75273983,-0.117463827
-167.4758377,5.519784446,176.7076205,12.07276248,30.7536647,-0.114783086
-167.4726102,5.520148982,176.7081536,12.07883829,30.75445833,-0.114228393
-167.4634414,5.520684177,176.7110512,12.08737625,30.75621164,-0.110525382
-167.4664406,5.5194661,176.7165747,12.07925337,30.75737108,-0.120160799
-167.4763196,5.519793313,176.7131636,12.07962563,30.75845826,-0.118596422
-167.4700269,5.517470245,176.7253052,12.08003532,30.7629334,-0.129183638
-167.4771262,5.517503631,176.7265638,12.08010475,30.76805021,-0.129613802
-167.4783346,5.517377248,176.7315167,12.08078259,30.77297217,-0.12951302
-167.4844215,5.518265144,176.7316406,12.07515521,30.7779785,-0.129983796
-167.5007218,5.517287062,176.73759,12.07317043,30.78319327,-0.127757228
-167.4879257,5.51801083,176.7439202,12.07189452,30.78517872,-0.133640943
-167.4867154,5.520389645,176.7393432,12.06823774,30.78748342,-0.131751149
-167.4862936,5.519614846,176.7418887,12.06723992,30.78865547,-0.133707491
-167.4773341,5.517814224,176.7518719,12.0635319,30.78986557,-0.140890519
-167.4790473,5.512998087,176.7672523,12.05155673,30.79068744,-0.149792575
-167.4779013,5.512276995,176.7722111,12.04949956,30.79195931,-0.145886207
-167.4733516,5.512076687,176.7770483,12.05247653,30.79267756,-0.145288409
-167.4707431,5.510944444,176.7778051,12.05285214,30.79211271,-0.149079897
-167.4651572,5.509205645,176.7834981,12.054174,30.7912662,-0.145408565
-167.460626,5.510909087,176.7764794,12.0556076,30.79069686,-0.146547921
-167.4540093,5.511149849,176.7761991,12.05026155,30.78856076,-0.150642723
-167.4507664,5.510831733,176.775477,12.05381172,30.78530158,-0.144158723
-167.4569425,5.50945761,176.7842066,12.05160567,30.7833224,-0.144641478
-167.464827,5.512023384,176.7752841,12.05230523,30.78173498,-0.13999728
-167.4653657,5.51066506,176.7830023,12.05151344,30.77955995,-0.142124758
-167.4564523,5.512876262,176.7770845,12.05752968,30.77799913,-0.134880693
-167.4568731,5.511648743,176.7806263,12.05264482,30.77608867,-0.138749389
-167.4629892,5.510546391,176.7856639,12.05039578,30.77571057,-0.13442457
-167.463334,5.511626375,176.7874914,12.05002718,30.77552909,-0.129966084
-167.4681157,5.513387068,176.7869549,12.04869186,30.77611278,-0.123660259
-167.46542,5.511140833,176.7985424,12.04536138,30.7753561,-0.135074559
-167.4562599,5.510540565,176.806499,12.04584139,30.77506677,-0.138649798
-167.4635969,5.51195203,176.8053475,12.03639985,30.77561773,-0.138678918
-167.4522819,5.511424426,176.8158745,12.03793582,30.77575432,-0.140907097
-167.450818,5.509570443,176.8292938,12.03589155,30.77558604,-0.144862959
-167.4443681,5.507448287,176.8382789,12.03383708,30.77519792,-0.149438841
-167.4347549,5.508353262,176.8544125,12.03677612,30.77904011,-0.155547764
-167.4169218,5.509751927,176.869795,12.04169881,30.78224801,-0.166465134
-167.4009539,5.511260117,176.8833385,12.05388919,30.78518041,-0.169556191
-167.3902709,5.512440637,176.9000276,12.05412635,30.78857076,-0.181266202
-167.3859432,5.51795522,176.9083946,12.06326839,30.79420758,-0.180832834
-167.3771593,5.519512201,176.9089261,12.06838072,30.79428129,-0.173963439
-167.3725775,5.520252616,176.9124145,12.0628481,30.79410313,-0.172896397
-167.3720879,5.520314467,176.9160723,12.05949391,30.79356351,-0.170044854
-167.3645849,5.519193321,176.927436,12.05533502,30.79362433,-0.17471175
-167.3669816,5.51488148,176.9390373,12.04873674,30.79335242,-0.186128185
-167.360969,5.515791544,176.9340693,12.05205323,30.79405402,-0.185055787
-167.3524372,5.517430919,176.9311632,12.04749161,30.79492503,-0.185042374
-167.3397026,5.516778806,176.9357977,12.04503918,30.79605877,-0.182113369
-167.3373736,5.516478039,176.9390461,12.04492168,30.79708247,-0.178561799
-167.331251,5.514704984,176.9507334,12.03983064,30.79839093,-0.184188418
-167.3265814,5.516147716,176.9437929,12.04341222,30.79867634,-0.179759108
-167.3165461,5.518034846,176.9400104,12.05107341,30.79943342,-0.172279728
-167.3162912,5.519606677,176.9307368,12.05063912,30.79993299,-0.165162706
-167.3050873,5.519234284,176.9348772,12.05012814,30.79963362,-0.165612787
-167.2989327,5.523304865,176.9267361,12.05714515,30.80060996,-0.161573307
-167.2950851,5.526188196,176.9285395,12.05873605,30.80259166,-0.153084045
-167.3007695,5.529545003,176.9250077,12.05826491,30.80373114,-0.141507526
-167.3014791,5.531671255,176.9280765,12.05987366,30.80519565,-0.142929366
-167.2984595,5.533297358,176.9322567,12.05503483,30.80625729,-0.148281141
-167.2882252,5.534930811,176.9440128,12.05945999,30.80663163,-0.151794555
-167.2860626,5.537757748,176.9479818,12.057896,30.80244754,-0.149330762
-167.2731367,5.541450879,176.9517578,12.06820334,30.79802461,-0.146931983
-167.268172,5.544786572,176.9534046,12.0643918,30.79363627,-0.143588155
-167.2601865,5.546179335,176.9614232,12.0636675,30.78886612,-0.146923225
-167.254645,5.543668409,176.9643148,12.06775767,30.78421634,-0.14161399
-167.2481589,5.539762677,176.9769791,12.05857298,30.78550851,-0.153386646
-167.2483513,5.536505317,176.988114,12.05451461,30.78700038,-0.157859144
-167.250224,5.534038617,176.9925451,12.05084677,30.78756905,-0.162368767
-167.2486044,5.530315281,177.0074528,12.04654558,30.78852734,-0.174375783
-167.2417261,5.530392381,177.0120643,12.04349599,30.78964911,-0.176737379
-167.2382238,5.529472673,177.0230991,12.04186893,30.79316521,-0.184068335
-167.233766,5.530515719,177.0249819,12.04501576,30.79676206,-0.182920632
-167.2246435,5.530837554,177.0339943,12.0455679,30.80045093,-0.188732474
-167.2169177,5.529677638,177.0481169,12.04427257,30.80340414,-0.195329685
-167.204342,5.533442048,177.0573921,12.0504794,30.80605687,-0.201788358
-167.1989037,5.53672871,177.0694866,12.04515041,30.80388597,-0.216270985
-167.2004003,5.539536543,177.0794771,12.04146915,30.80182759,-0.219514681
-167.198799,5.542016981,177.0918089,12.04434707,30.79883957,-0.230845962
-167.1887917,5.545434383,177.097755,12.04796565,30.79544464,-0.234180949
-167.1721811,5.541758062,177.1084433,12.05077819,30.79216757,-0.240108155
-167.1616596,5.538192978,177.1106061,12.05140881,30.78850166,-0.23978239
-167.1797346,5.529203988,177.1221436,12.03099126,30.78372214,-0.248277882
-167.1741822,5.523805147,177.1272434,12.03257202,30.77952341,-0.247264835
-167.1611521,5.518789472,177.1350821,12.03146898,30.77506128,-0.248766652
-167.1524936,5.513361346,177.1398771,12.03362454,30.7699483,-0.250014118
-167.144718,5.507689247,177.1528926,12.03984325,30.76736786,-0.258986853
-167.1308103,5.504283611,177.1555874,12.04398374,30.76447505,-0.264551185
-167.1195346,5.499320654,177.1653897,12.04718824,30.76174079,-0.267004471
-167.1131492,5.494826069,177.1734823,12.03724625,30.75908478,-0.274739098
-167.1105767,5.496208557,177.181824,12.04123384,30.75758487,-0.272557889
-167.1120316,5.496886303,177.1729837,12.03759222,30.75041415,-0.261482123
-167.1077672,5.495258113,177.1774878,12.0362292,30.74285499,-0.262126432
-167.1089968,5.495268274,177.1743611,12.03169671,30.73604722,-0.25869963
-167.1233755,5.493916178,177.1732014,12.02503738,30.72885459,-0.256720252
-167.1251247,5.493239545,177.1701116,12.02424179,30.7242672,-0.257146802
-167.1333296,5.49093343,177.1738538,12.01320953,30.72263932,-0.257922531
-167.1347176,5.489213319,177.1741809,12.00898187,30.72070785,-0.257627916
-167.1422796,5.488499314,177.1714232,12.00774372,30.71908371,-0.250902856
-167.1413409,5.48716081,177.1718912,12.00179429,30.71819161,-0.24259637
-167.1473276,5.481786591,177.1756796,11.99427543,30.71684502,-0.241740882
-167.1461294,5.480457296,177.1682909,12.00395886,30.71834257,-0.223396929
-167.1494318,5.476611447,177.1702857,12.00165038,30.71895694,-0.220134705
-167.1552152,5.473721134,177.1674942,11.99521836,30.71947032,-0.213030265
-167.1548186,5.469251819,177.1787842,11.99142247,30.7214373,-0.211021092
-167.1543477,5.463130513,177.184211,11.98106148,30.72183058,-0.210936061
-167.1545938,5.459461715,177.181091,11.98051025,30.72165374,-0.201991461
-167.1528126,5.454849833,177.1847805,11.975285,30.72202642,-0.204300807
-167.1579077,5.449776771,177.1912451,11.96868692,30.72383879,-0.202646475
-167.1652844,5.445175669,177.1928603,11.96425748,30.72390329,-0.192905913
-167.173947,5.448423772,177.2017079,11.96545823,30.72866316,-0.188058476
-167.1800363,5.451640339,177.2026521,11.95903832,30.73009646,-0.18837513
-167.1783956,5.455262415,177.204244,11.96059435,30.73149911,-0.189901003
-167.1872644,5.455508941,177.2179773,11.94636789,30.7325775,-0.200096502
-167.1887457,5.456832755,177.2284865,11.93956489,30.73357502,-0.205941972
-167.1948725,5.457184135,177.2308338,11.9340967,30.73276545,-0.20585092
-167.1970743,5.458370155,177.2340775,11.92885202,30.73301022,-0.202470942
-167.2043711,5.462523338,177.22597,11.92404843,30.73381326,-0.20039872
-167.2171165,5.463157464,177.2352063,11.91895243,30.73502622,-0.197003485
-167.2161014,5.463752212,177.2510613,11.91647441,30.73553603,-0.205260074
-167.2045275,5.472102795,177.2500854,11.9246213,30.73598367,-0.202557753
-167.1999727,5.481196065,177.2443642,11.93062085,30.7368649,-0.195414254
-167.198787,5.48913973,177.2432028,11.93145251,30.73681687,-0.195685959
-167.211196,5.495622346,177.2438081,11.93098945,30.73653807,-0.193122845
-167.203902,5.504756326,177.2360655,11.93514305,30.73668093,-0.189564717
-167.1965953,5.508304655,177.2394025,11.9366514,30.73747811,-0.194232244
-167.2017139,5.511135598,177.241723,11.93312038,30.73771798,-0.19380296
-167.2037093,5.512818303,177.2510694,11.93446991,30.73805195,-0.193446175
-167.192717,5.514336482,177.2655211,11.9306841,30.73946099,-0.207773629
-167.1934458,5.517276083,177.2723092,11.92880884,30.73999007,-0.212962416
-167.1952749,5.518564729,177.2792138,11.92229884,30.74010607,-0.2192461
-167.1888845,5.519578032,177.2947547,11.92282769,30.74317405,-0.227101508
-167.1825623,5.525118121,177.2903022,11.92794012,30.7457871,-0.222294168
-167.1773267,5.528692359,177.2888744,11.93030932,30.74744089,-0.21981793
-167.171679,5.532076753,177.2901899,11.92982487,30.74989929,-0.221602855
-167.1705445,5.539479136,177.2727762,11.93547908,30.75057483,-0.206990824
-167.1830121,5.542721982,177.2703188,11.92763246,30.75083876,-0.200664486
-167.189349,5.545405605,177.2724226,11.92725736,30.75099126,-0.193410637
-167.1876998,5.55037126,177.2691467,11.9268812,30.75156358,-0.182697574
-167.1886139,5.555805361,177.2581635,11.93255163,30.75163007,-0.17122179
-167.1832494,5.552798453,177.2618447,11.9381663,30.75136149,-0.171024512
-167.1725072,5.550809237,177.2660362,11.94693162,30.74865407,-0.165208141
-167.1710013,5.549282788,177.2626753,11.95031235,30.74552558,-0.153079291
-167.1638199,5.549605221,177.2553363,11.95436022,30.74263596,-0.145604751
-167.1605525,5.547097623,177.2560343,11.96162557,30.73936578,-0.140402922
-167.1569272,5.550703752,177.260186,11.96931332,30.74024038,-0.142588327
-167.1486363,5.553600674,177.2684667,11.97433115,30.74209107,-0.144929192
-167.1423621,5.555591162,177.278918,11.97847034,30.74416605,-0.150478692
-167.1403349,5.560151836,177.2778725,11.97644283,30.74539429,-0.153102696
-167.1432427,5.565361064,177.2741922,11.9755003,30.74704227,-0.151496258
-167.1340084,5.566538789,177.278749,11.98025724,30.749708,-0.152120484
-167.126969,5.566037861,177.2829826,11.98091708,30.75238342,-0.154934042
-167.1222438,5.567162323,177.2852444,11.98494834,30.75574746,-0.153607257
-167.1114056,5.567351503,177.2907014,11.98736411,30.75851205,-0.157586515
-167.1002715,5.567874424,177.28449,11.99411144,30.75887879,-0.152997465
-167.0979129,5.568363486,177.2825729,11.9904218,30.75932314,-0.151074565
-167.1013617,5.5694484,177.2761517,11.98734429,30.75674312,-0.143812634
-167.1023728,5.569990998,177.2728425,11.98746198,30.75306888,-0.141605011
-167.1067131,5.569955144,177.2708162,11.98255762,30.75091931,-0.138671395
-167.1168923,5.569721865,177.2639349,11.97172626,30.74680909,-0.140931262
-167.1154106,5.573152244,177.2598364,11.97668606,30.74329497,-0.133258221
-167.1139527,5.577481058,177.2509016,11.98048523,30.74411819,-0.124737536
-167.1236119,5.578982772,177.2483468,11.96835656,30.74419394,-0.127398094
-167.1304297,5.582728707,177.2349855,11.95853759,30.74415992,-0.124194909
-167.1273678,5.585384168,177.2266113,11.95637012,30.74430088,-0.117320418
-167.127558,5.58320408,177.2234449,11.95647198,30.74425057,-0.116085569
-167.1345678,5.582016492,177.2135445,11.95212356,30.7407032,-0.115425089
-167.1295308,5.579903392,177.2111427,11.95353279,30.73738583,-0.119326823
-167.1429242,5.578493871,177.2037018,11.94192101,30.73499989,-0.11893841
-167.1519148,5.575859494,177.1916083,11.93960691,30.72977013,-0.108665862
-167.1638026,5.5788246,177.1736599,11.93802151,30.72516109,-0.100999135
-167.1779015,5.581504848,177.1572001,11.92893773,30.72033495,-0.096650815
-167.1873558,5.582553723,177.1524347,11.92606682,30.7154809,-0.096090792
-167.1966625,5.586587164,177.1367805,11.92969398,30.71080258,-0.083365128
-167.2038839,5.591836285,177.1264304,11.93159621,30.70820071,-0.078701136
-167.2120548,5.595107792,177.1138695,11.93004252,30.70456198,-0.074795185
-167.2162348,5.59888856,177.1038543,11.93900097,30.70473221,-0.065296763
-167.221853,5.602934676,177.0889327,11.94001819,30.70417634,-0.056166066
-167.2281192,5.606812976,177.074262,11.94015995,30.70325815,-0.051066298
-167.22536,5.610447783,177.0733742,11.94024472,30.7051645,-0.051391067
-167.2246152,5.610415125,177.0694579,11.94018566,30.70759891,-0.056332752
-167.2279168,5.609165835,177.0663554,11.93952283,30.70772917,-0.067451274
-167.2283196,5.60803564,177.0604524,11.93772363,30.70818131,-0.068386861
-167.2250697,5.607301143,177.0571716,11.94158208,30.70924139,-0.060270097
-167.2194809,5.606510126,177.0461391,11.94786895,30.70756957,-0.053202356
-167.2208012,5.61130497,177.0271038,11.95141367,30.70573131,-0.04187881
-167.2208729,5.614175787,177.0174664,11.95440451,30.70509808,-0.042549544
-167.223449,5.619372387,176.9988044,11.9544351,30.70429372,-0.038722486
-167.2297362,5.62099835,176.9927986,11.94983529,30.70325669,-0.0418333
-167.2294815,5.6241958,176.9863772,11.95383062,30.70337748,-0.038028965
-167.2389555,5.628893932,176.9795588,11.94930271,30.7038422,-0.044485984
-167.2336958,5.632010666,176.9804034,11.94802776,30.70293664,-0.042527176
-167.2343389,5.635163883,176.9801011,11.94755603,30.70269849,-0.041781686
-167.2345434,5.638869415,176.9760066,11.95611273,30.70214384,-0.030506861
-167.2237016,5.643394066,176.9807546,11.9599835,30.70269628,-0.03859871
-167.2308467,5.65145606,176.9748333,11.95476881,30.7034488,-0.041175675
-167.229255,5.658452386,176.9773522,11.95902648,30.70328797,-0.041805267
-167.2253686,5.66581247,176.9789738,11.96250027,30.70227045,-0.043773877
-167.2152674,5.674103337,176.9798683,11.96885939,30.70230884,-0.043727752
-167.2206076,5.680775927,176.9656736,11.97151203,30.69805272,-0.030842695
-167.2246263,5.683076412,176.9629109,11.96360429,30.69314041,-0.028726006
-167.2218598,5.68678748,176.9540111,11.97343878,30.69022494,-0.016645034
-167.2160821,5.690650366,176.9463868,11.97551825,30.68769782,-0.004082982
-167.216192,5.69172739,176.9480808,11.97098464,30.6842675,-0.002617543
-167.2061921,5.69835319,176.9493909,11.9737927,30.68549791,-0.011971863
-167.1973758,5.703256322,176.953046,11.96951251,30.68685551,-0.013009936
-167.199407,5.709225644,176.9489525,11.97001173,30.68908608,-0.01039433
-167.1902698,5.711054452,176.9613458,11.97254969,30.69049578,-0.019480607
-167.1862516,5.713487843,176.9655091,11.97172498,30.69165546,-0.022078802
-167.1876843,5.713946283,176.9691902,11.96727899,30.69044459,-0.023412407
-167.1894614,5.720466275,176.9694155,11.96719777,30.68954025,-0.01786565
-167.2057851,5.727433478,176.9633429,11.96271029,30.69112272,-0.01233214
-167.21496,5.73137981,176.97469,11.95545447,30.6933123,-0.017667591
-167.2228028,5.737908136,176.9645502,11.9509927,30.69375829,-0.010994595
-167.2301959,5.730967484,177.0163183,11.91459886,30.69306783,-0.082324039
-167.238982,5.736146743,177.0167901,11.91085183,30.69324491,-0.075972602
-167.2507533,5.743524652,177.0060518,11.90657565,30.68942077,-0.073525121
-167.2602963,5.749794722,177.0055841,11.90490596,30.68654777,-0.074130045
-167.275609,5.757491449,176.9982209,11.89786243,30.68400541,-0.072182488
-167.2853772,5.76638572,176.9884288,11.89507094,30.68131509,-0.06710142
-167.2947501,5.76918093,176.979992,11.89546683,30.67821261,-0.064014393
-167.3034168,5.774375415,176.9653049,11.89879192,30.67890015,-0.051578606
-167.304606,5.777755328,176.9593012,11.89574001,30.67932337,-0.047143818
-167.3056685,5.781555426,176.9544163,11.90001063,30.68075073,-0.039471868
-167.3079496,5.782284704,176.9598668,11.89665929,30.68140265,-0.035598482
-167.3109295,5.779297539,176.9605997,11.89135001,30.68275609,-0.032612923
-167.3198763,5.776444379,176.9580521,11.88893934,30.68269362,-0.029425885
-167.3266524,5.775142963,176.9509756,11.89193342,30.68305836,-0.024040937
-167.3289462,5.772249172,176.9624705,11.89129839,30.68648685,-0.02331158
-167.3305367,5.769894315,176.9760184,11.8928398,30.68997718,-0.03360399
-167.3360247,5.768503864,176.9824486,11.89640603,30.6931551,-0.036841611
-167.3431596,5.767807657,176.9845961,11.89117169,30.69543293,-0.036179115
-167.3546025,5.766189352,176.9889041,11.885071,30.69729903,-0.033925429
-167.3545567,5.768305149,177.0003013,11.88456652,30.70246554,-0.043616005
-167.3616024,5.770483009,177.006938,11.88827943,30.70783152,-0.044044401
-167.3679155,5.778018408,177.0175664,11.88285017,30.71330185,-0.058113104
-167.3637415,5.786103338,177.027335,11.88504299,30.71799047,-0.070228276
-167.3706115,5.797260623,177.0218343,11.88663048,30.72268386,-0.069813289
-167.3674271,5.80026302,177.0214342,11.8899637,30.71976019,-0.068927052
-167.3842521,5.802921344,177.0184171,11.8842979,30.71795544,-0.067163492
-167.4027293,5.804117959,177.0138063,11.88059045,30.71482666,-0.059178341
-167.4159213,5.807788097,177.0020686,11.88180033,30.71280931,-0.047327498
-167.4186193,5.809220261,177.005309,11.87715292,30.71096676,-0.047930351
-167.4335518,5.809237255,177.0019856,11.8755671,30.70757983,-0.044297696
-167.452395,5.813534586,176.9821482,11.87699345,30.7044037,-0.038444144
-167.4529738,5.817077424,176.9728863,11.88512469,30.70162483,-0.03048131
-167.4625138,5.81883973,176.9676373,11.8827517,30.70055833,-0.027078609
-167.4767059,5.818761452,176.9654463,11.87725062,30.69840046,-0.028811526
-167.4790222,5.82502429,176.9681132,11.87981707,30.70308513,-0.030245903
-167.4821714,5.831037585,176.9684671,11.87723055,30.70679596,-0.03663198
-167.4857926,5.835942512,176.9640443,11.87930461,30.71083657,-0.03706873
-167.4841275,5.839046863,176.9678214,11.89006996,30.71465011,-0.038587927
-167.4873539,5.841943069,176.9717877,11.89158552,30.71809671,-0.047166922
-167.4866974,5.843143253,176.9738969,11.89485345,30.72000172,-0.053376341
-167.4908395,5.841837346,176.9816904,11.89552175,30.72062782,-0.057652261
-167.4913607,5.846953711,176.9913442,11.8998079,30.72192186,-0.061641823
-167.4895095,5.85535683,176.9907239,11.90444702,30.72319972,-0.068817331
-167.4978427,5.861357921,176.9937937,11.90191367,30.71930978,-0.071717718
-167.5056842,5.865598555,176.9959429,11.89665445,30.7131921,-0.074844734
-167.5111053,5.872178609,176.9908614,11.90447937,30.70748147,-0.067816382
-167.5145212,5.872543307,176.9890815,11.89974495,30.70191555,-0.058958529
-167.5169896,5.872630504,176.9892153,11.90039917,30.69530802,-0.058487574
-167.5122749,5.871429767,176.9958658,11.90401238,30.69189198,-0.058173144
-167.5069645,5.871143222,176.9935145,11.90526686,30.68796691,-0.050322623
-167.5086557,5.868373988,177.0040275,11.90274958,30.68358625,-0.055229128
-167.5142661,5.868380756,177.0061444,11.90339717,30.67974183,-0.052653931
-167.5109625,5.870613803,176.9955054,11.90226461,30.67514943,-0.050318046
-167.5068934,5.869313059,177.0025658,11.90225033,30.67172525,-0.04960225
-167.5141765,5.868430332,177.0015458,11.90505611,30.66761572,-0.043976898
-167.5257547,5.864535527,177.005317,11.9086087,30.66190175,-0.038493146
-167.5378292,5.859785427,177.0086457,11.90053733,30.65717703,-0.033873431
-167.5500566,5.85569552,177.0102386,11.9006491,30.65271952,-0.026554925
-167.5632857,5.853094692,177.008456,11.89856434,30.64736591,-0.019446545
-167.5682192,5.850838508,177.0076672,11.89008415,30.64209545,-0.01812341
-167.580185,5.847111335,177.0106292,11.88202074,30.63745522,-0.01836199
-167.5841943,5.847064324,177.0080727,11.8777862,30.63343174,-0.015919628
-167.5866412,5.845396084,177.008447,11.88401546,30.62845531,-0.009949017
-167.5828595,5.84680089,177.0192107,11.88283601,30.62842804,-0.01942269
-167.5832154,5.84901448,177.0222444,11.87951506,30.6294083,-0.019029934
