Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-125.2778031,65.65327599,-32.65654758,97.49048171,79.42351684,-171.8143936
-125.2828708,65.65417908,-32.66161977,97.49748303,79.4220327,-171.8032953
-125.2724862,65.65831527,-32.65419674,97.50602732,79.42087692,-171.7920604
-125.2512307,65.65849314,-32.64131529,97.49995125,79.41953341,-171.7968758
-125.2406191,65.65852965,-32.62971458,97.50135352,79.41797563,-171.7978727
-125.2279887,65.66082141,-32.60974557,97.50727641,79.41944288,-171.7918379
-125.2255306,65.65793145,-32.61000393,97.51255498,79.42111796,-171.7906271
-125.2262007,65.65820141,-32.60911302,97.50932878,79.42278637,-171.7941852
-125.2282343,65.65946505,-32.60494997,97.49917672,79.42497288,-171.805075
-125.2286092,65.66065813,-32.6022676,97.51198439,79.42635224,-171.7937441
-125.2259098,65.66090631,-32.60337527,97.50347311,79.42674484,-171.8006411
-125.2308722,65.65854814,-32.61331303,97.49418267,79.42657391,-171.8081867
-125.2269291,65.65872286,-32.61091662,97.49605383,79.4270675,-171.8056646
-125.2307179,65.65841563,-32.61200174,97.50945551,79.42708955,-171.7915377
-125.2365628,65.65466011,-32.62525687,97.50983632,79.42759708,-171.7921099
-125.2376393,65.65301665,-32.63019981,97.51638125,79.42904823,-171.783226
-125.2317207,65.65349974,-32.62567592,97.51171015,79.43074325,-171.7879316
-125.2364311,65.65122603,-32.63315621,97.51053469,79.43245508,-171.792547
-125.2454882,65.64947289,-32.6365034,97.50920459,79.43461861,-171.7958246
-125.2414705,65.65158265,-32.62791781,97.51564255,79.43621119,-171.7875309
-125.2351711,65.6519343,-32.62461693,97.518837,79.43865948,-171.783614
-125.2415573,65.64960053,-32.6307331,97.52337862,79.44143233,-171.7798676
-125.2299907,65.65543058,-32.62256083,97.50819662,79.4446316,-171.7955813
-125.2248621,65.65875978,-32.62354099,97.50737306,79.44706222,-171.7947358
-125.2130639,65.66332561,-32.62127262,97.50970487,79.44985065,-171.7914213
-125.2079185,65.6664168,-32.62258173,97.50354338,79.4507427,-171.7955632
-125.2044698,65.6712068,-32.61884365,97.50928735,79.45152569,-171.7871939
-125.2057806,65.66944155,-32.61963222,97.5086972,79.45196958,-171.7834413
-125.1911751,65.67105266,-32.60945837,97.50210171,79.45274676,-171.787889
-125.1885664,65.67192023,-32.60085166,97.51121667,79.45296226,-171.7797432
-125.1936981,65.6684736,-32.60485468,97.5067261,79.45403394,-171.7817171
-125.1999584,65.66554807,-32.60771985,97.48953669,79.45535434,-171.7970585
-125.211619,65.65977836,-32.61791686,97.48371928,79.45607175,-171.7998299
-125.201621,65.66235297,-32.59886893,97.47281094,79.45734522,-171.8101779
-125.198658,65.6605291,-32.5944708,97.46865919,79.45888525,-171.8118767
-125.207801,65.65795676,-32.5925714,97.45862231,79.45692996,-171.8216372
-125.2066682,65.65490343,-32.58985828,97.45961927,79.45487857,-171.8195781
-125.2024256,65.65244358,-32.58344196,97.44948732,79.45369379,-171.8282599
-125.1886473,65.65323893,-32.56637537,97.43921478,79.45222307,-171.8352557
-125.1796437,65.65214321,-32.55505942,97.42856697,79.45078208,-171.84169
-125.1846944,65.64866792,-32.55262229,97.43432085,79.45189721,-171.8338205
-125.1749295,65.64702089,-32.54191165,97.43802603,79.4533654,-171.8268144
-125.1744913,65.64437457,-32.54113291,97.44981873,79.45424657,-171.8161152
-125.1728463,65.64416755,-32.53098318,97.44268988,79.455575,-171.8214735
-125.1672511,65.64596246,-32.51646255,97.45982598,79.4560048,-171.8009232
-125.1626423,65.64420231,-32.51383197,97.47270008,79.45651937,-171.7854099
-125.1642932,65.64260207,-32.5122791,97.45852729,79.45779142,-171.7971437
-125.166267,65.64188664,-32.5134019,97.46071416,79.45860996,-171.7978917
-125.1652805,65.64146413,-32.5135317,97.45809871,79.459887,-171.7984949
-125.1656804,65.64130736,-32.51278567,97.45016293,79.46095272,-171.8071307
-125.1636646,65.64244445,-32.50786769,97.46207674,79.46293622,-171.794767
-125.1518047,65.64466434,-32.50066445,97.43361708,79.46698031,-171.8239631
-125.1482099,65.64459235,-32.49546119,97.4360627,79.47016936,-171.8200661
-125.1410426,65.64363161,-32.49225916,97.43658186,79.47342799,-171.8195071
-125.1423493,65.64260246,-32.49118802,97.44170531,79.4765383,-171.8138802
-125.1451824,65.63870358,-32.4994121,97.44724685,79.47940627,-171.8079091
-125.1406416,65.64026224,-32.49139208,97.44994717,79.48177983,-171.8045418
-125.1309994,65.63995429,-32.48265377,97.44923193,79.48453957,-171.8018693
-125.1164186,65.64018302,-32.47086036,97.43479272,79.48779529,-171.8158739
-125.0988804,65.64085234,-32.45517606,97.41567126,79.49093206,-171.8318332
-125.1058922,65.63927914,-32.44954157,97.41614896,79.493998,-171.8292512
-125.1122118,65.63582924,-32.44956209,97.42044915,79.4968806,-171.8222223
-125.094247,65.63618976,-32.43275688,97.43783098,79.49958172,-171.803917
-125.097605,65.63246178,-32.43324944,97.44205489,79.50224754,-171.7994308
-125.0956264,65.63223123,-32.42171422,97.42511011,79.50554646,-171.8112261
-125.0980826,65.63042477,-32.41750822,97.42840837,79.50817879,-171.8053359
-125.1018814,65.62390037,-32.41249799,97.41884774,79.5109496,-171.8136014
-125.1195837,65.61494998,-32.41733995,97.42064877,79.51363437,-171.8108276
-125.1335955,65.60538875,-32.4260834,97.40462422,79.5168574,-171.8283065
-125.1432514,65.59793365,-32.42490281,97.4153843,79.5193546,-171.8181537
-125.1553463,65.58746763,-32.43415138,97.41797545,79.52004328,-171.8144409
-125.1560326,65.58599973,-32.43703718,97.40608719,79.52088296,-171.8234475
-125.1409972,65.58900684,-32.42466411,97.40448992,79.52161239,-171.8258794
-125.127686,65.59206941,-32.41352991,97.39424064,79.52258215,-171.8355014
-125.1274207,65.5928091,-32.40959641,97.40113244,79.52255727,-171.8283097
-125.1289439,65.59548128,-32.40220264,97.40199007,79.52209893,-171.8281241
-125.1330108,65.59357783,-32.40836737,97.40458379,79.52149949,-171.827145
-125.1279143,65.59382589,-32.40462282,97.41981926,79.52093106,-171.811711
-125.1262338,65.59282983,-32.40567096,97.43837086,79.51994313,-171.7916948
-125.1202159,65.59356262,-32.40046881,97.42814068,79.51982969,-171.79978
-125.1126386,65.59607909,-32.38758919,97.41633191,79.51964192,-171.8113522
-125.1102975,65.59530513,-32.39148486,97.41449976,79.51928968,-171.8160379
-125.118518,65.59169338,-32.40371399,97.41434557,79.51874341,-171.8143785
-125.1070608,65.59301844,-32.40009371,97.4133355,79.51822962,-171.8164201
-125.1097589,65.59318253,-32.40147348,97.41619162,79.51795579,-171.8123263
-125.1112033,65.59212332,-32.40559333,97.39559219,79.51749429,-171.8340457
-125.1065126,65.59018607,-32.40602913,97.39946266,79.51703784,-171.8273055
-125.0967058,65.59031142,-32.40168023,97.39898474,79.51697357,-171.8219632
-125.094934,65.58921418,-32.39969694,97.39101082,79.51708701,-171.8319912
-125.0947916,65.58917736,-32.39535277,97.4019352,79.51667507,-171.8206094
-125.1113625,65.5857133,-32.40497924,97.40166359,79.51672093,-171.8180219
-125.103873,65.58777378,-32.39504611,97.38685923,79.521921,-171.8285888
-125.1163476,65.58360831,-32.40791912,97.37787809,79.52705505,-171.8383343
-125.113215,65.5840889,-32.40647551,97.39687809,79.53097243,-171.8162822
-125.1227987,65.58308025,-32.41115829,97.41016666,79.53503708,-171.8005648
-125.1269396,65.58172807,-32.41755885,97.41193344,79.53935522,-171.7967507
-125.1277874,65.58407797,-32.40783096,97.41953798,79.53791781,-171.7876265
-125.1300847,65.58460552,-32.40422715,97.42388308,79.53655296,-171.7805269
-125.1363607,65.58462034,-32.40627021,97.43948745,79.53494856,-171.763361
-125.1434332,65.58629423,-32.40012582,97.42991725,79.53394628,-171.7706661
-125.1413932,65.58813256,-32.39580969,97.42754742,79.53230666,-171.7724028
-125.14579,65.58873974,-32.39186754,97.41562628,79.52927893,-171.7830627
-125.1534265,65.58701227,-32.39829058,97.41313457,79.52559226,-171.7836506
-125.1635742,65.5854379,-32.40298329,97.41519955,79.52185951,-171.7814845
-125.1771516,65.58398428,-32.40901878,97.42603956,79.51815705,-171.7682994
-125.1966378,65.58086976,-32.4221521,97.42038061,79.51493092,-171.7749886
-125.2098791,65.58092153,-32.42189356,97.43292209,79.51644072,-171.7611791
-125.2085315,65.58339539,-32.4147611,97.42584963,79.51818917,-171.7651305
-125.2253238,65.58338685,-32.41899776,97.4088834,79.52032817,-171.7816644
-125.2417518,65.58222997,-32.4303197,97.4114543,79.52182354,-171.7775388
-125.2602111,65.58075634,-32.44275983,97.41968196,79.52301871,-171.7689331
-125.2686666,65.58277146,-32.45225925,97.42812184,79.52258067,-171.7605455
-125.241275,65.59716407,-32.42266418,97.42646259,79.52243194,-171.7640662
-125.2495427,65.60036251,-32.43035534,97.4221292,79.52227979,-171.7668501
-125.2632496,65.60306538,-32.44128965,97.43520055,79.52150409,-171.750977
-125.2805826,65.60450898,-32.45818313,97.44976425,79.52104077,-171.7363367
-125.3049458,65.60399317,-32.47378986,97.44014892,79.52038796,-171.7470403
-125.3258064,65.60435735,-32.48877512,97.43917837,79.51930642,-171.7478024
-125.3419707,65.60519605,-32.50091602,97.43814587,79.51839742,-171.7473218
-125.3453297,65.61105572,-32.4961774,97.44980048,79.51678569,-171.7319504
-125.3523298,65.61394207,-32.50202185,97.42969796,79.51501996,-171.7499608
-125.3460991,65.62344365,-32.50294056,97.42624557,79.51441632,-171.7484907
-125.3540901,65.63075722,-32.51052573,97.42325641,79.51422468,-171.7507995
-125.3551002,65.63872565,-32.51487595,97.43079197,79.51331325,-171.7412949
-125.3502672,65.64863636,-32.51436551,97.43491279,79.51244815,-171.7374089
-125.3554352,65.65370797,-32.51954973,97.43178073,79.51170976,-171.7404128
-125.3494529,65.66220641,-32.51273111,97.44207255,79.5075865,-171.7266326
-125.3509999,65.66915912,-32.51277456,97.43644479,79.5038431,-171.7290875
-125.341572,65.67721039,-32.50769021,97.41053433,79.50080367,-171.7531977
-125.332245,65.68505655,-32.50437363,97.41117457,79.49609562,-171.7485752
-125.3243989,65.69369337,-32.49853307,97.40872068,79.49176119,-171.7501637
-125.3189856,65.69866626,-32.50451441,97.36481027,79.48618107,-171.7909073
-125.3122901,65.70749751,-32.49795664,97.33286406,79.48061757,-171.8200364
-125.3054267,65.71484545,-32.49618834,97.33797875,79.47438962,-171.8107877
-125.3039794,65.72114574,-32.49468144,97.32873296,79.46775209,-171.8168652
-125.294676,65.73117472,-32.48612745,97.32768405,79.46106516,-171.8157135
-125.2904563,65.73876218,-32.48545443,97.30529659,79.45577397,-171.8330191
-125.2906371,65.74587641,-32.48537447,97.30303502,79.44953651,-171.8355188
-125.2871387,65.75320682,-32.48131103,97.29880508,79.44265067,-171.8355827
-125.2798576,65.76049419,-32.48156312,97.30077888,79.43659722,-171.8299123
-125.2770648,65.7631255,-32.48031059,97.28151751,79.43044778,-171.8466316
-125.2708792,65.76848412,-32.47470608,97.28272196,79.42583754,-171.8445163
-125.2721216,65.77105143,-32.47766582,97.27135489,79.42193091,-171.8595975
-125.2564273,65.78123793,-32.45508061,97.25807558,79.41784979,-171.8732758
-125.2550941,65.78589384,-32.45148611,97.26418831,79.41358007,-171.8685016
-125.2459426,65.79336868,-32.4437083,97.2525962,79.41034501,-171.8803936
-125.244286,65.79815958,-32.44407102,97.26193448,79.40581714,-171.8676827
-125.2323445,65.80424972,-32.43887824,97.26034184,79.40137216,-171.8728484
-125.2188982,65.8114386,-32.4270747,97.24062688,79.39750252,-171.8904103
-125.2224482,65.81633029,-32.42319992,97.22070346,79.39415273,-171.9108431
-125.2392213,65.81588905,-32.43969475,97.2091991,79.39048427,-171.9209431
-125.245887,65.81731833,-32.4506437,97.19663878,79.38627238,-171.9320451
-125.2508876,65.82065795,-32.45528872,97.18754051,79.38267404,-171.9410909
-125.2505895,65.82535362,-32.45643906,97.17619883,79.37910923,-171.9512827
-125.2591214,65.82712797,-32.46692145,97.16846318,79.37527359,-171.9581007
-125.2707676,65.8292143,-32.47021609,97.15005201,79.37221995,-171.9732183
-125.2609044,65.83555752,-32.46075185,97.12934147,79.36947836,-171.9938635
-125.2686007,65.83790618,-32.46489109,97.11717303,79.3664362,-172.0023648
-125.2830448,65.84031054,-32.46588315,97.11296119,79.36252812,-172.0058343
-125.2878177,65.84417085,-32.46450467,97.09909031,79.35930389,-172.0183274
-125.2874351,65.84949089,-32.45878305,97.09586308,79.35604,-172.020682
-125.3018816,65.85173414,-32.46168704,97.0758895,79.35061025,-172.0369611
-125.3127942,65.85220481,-32.4740538,97.068903,79.34489164,-172.0413668
-125.3231013,65.85433,-32.48249765,97.0600769,79.33964612,-172.0460115
-125.3266692,65.85750798,-32.48448166,97.05046547,79.33425896,-172.0555526
-125.3269002,65.86204093,-32.49346014,97.03011394,79.3284556,-172.0717191
-125.319063,65.87025387,-32.48837576,97.0316436,79.32257119,-172.064329
-125.316093,65.87536919,-32.49294072,97.02942637,79.31733708,-172.0664577
-125.3162358,65.87936672,-32.50011023,97.03432194,79.31179656,-172.057129
-125.3187994,65.8834653,-32.5093493,97.01429219,79.30684601,-172.0739963
-125.3304774,65.88749769,-32.52062595,96.99102774,79.30170703,-172.0980404
-125.3460343,65.88888566,-32.53923565,96.97913258,79.29929947,-172.1089283
-125.3477829,65.89324893,-32.54905441,96.97335856,79.2968775,-172.1112846
-125.3525662,65.89798181,-32.55647871,96.95398464,79.29468379,-172.1270503
-125.3666783,65.90093604,-32.57241025,96.93851297,79.29222853,-172.1406634
-125.3834935,65.89965871,-32.58369817,96.91870506,79.29012353,-172.1590503
-125.3949789,65.89991757,-32.59150613,96.90153164,79.28655202,-172.1761422
-125.4111505,65.89990877,-32.60002007,96.88625699,79.2826569,-172.1900834
-125.4134044,65.90264978,-32.59966318,96.88172754,79.2792698,-172.1939498
-125.4151837,65.90390922,-32.60466527,96.89109964,79.2752195,-172.1852679
-125.4290678,65.90120779,-32.6173233,96.8948062,79.2716646,-172.1813442
-125.441151,65.90165023,-32.62407718,96.89306496,79.26690964,-172.1800674
-125.4485491,65.90111973,-32.63171135,96.88575102,79.26235143,-172.1870703
-125.4689962,65.8983536,-32.6462081,96.89833519,79.25795812,-172.1716711
-125.482164,65.89798674,-32.66444426,96.90103577,79.25365224,-172.1702255
-125.4792075,65.90427171,-32.66095801,96.88946083,79.2490886,-172.1785516
-125.4751006,65.90878564,-32.66270374,96.89787155,79.24746163,-172.1675226
-125.4820539,65.91231238,-32.6693056,96.89710644,79.24669285,-172.1652888
-125.4770587,65.91781482,-32.66602705,96.89834585,79.24507375,-172.1614731
-125.4675042,65.9265374,-32.65793568,96.90918196,79.24363251,-172.1512307
-125.478266,65.92839603,-32.67202018,96.90702139,79.24245944,-172.1497185
-125.4793817,65.93132509,-32.68126165,96.90067221,79.23739296,-172.1564198
-125.4703573,65.94013008,-32.67127586,96.90875614,79.23211213,-172.146517
-125.4614851,65.94770728,-32.66673332,96.92418537,79.22662426,-172.1289879
-125.4582585,65.95452431,-32.66699546,96.9136859,79.221118,-172.1355689
-125.462473,65.96070617,-32.66892835,96.8919912,79.21608163,-172.1539622
-125.4610007,65.96749535,-32.66926539,96.89269821,79.21396744,-172.1529699
-125.474827,65.97093701,-32.67753448,96.88336014,79.21260856,-172.1605703
-125.4596574,65.97973895,-32.66652745,96.89454825,79.21010353,-172.1500125
-125.4504389,65.98829583,-32.66744918,96.89021128,79.20843049,-172.1537274
-125.4451808,65.9954818,-32.67147705,96.89072723,79.20639122,-172.1542027
-125.4342454,66.00527648,-32.66554662,96.89715368,79.20447496,-172.1458902
-125.4375018,66.01172696,-32.6702072,96.8993549,79.20289632,-172.1432366
-125.4360243,66.01657822,-32.6800557,96.89518364,79.20167837,-172.1468085
-125.4404298,66.01867259,-32.68949792,96.90015595,79.20034828,-172.1421114
-125.4349698,66.02403474,-32.68942962,96.89625558,79.19982279,-172.1472258
-125.4454703,66.02476647,-32.70331819,96.87689861,79.19637373,-172.162777
-125.4386658,66.02950836,-32.7048089,96.86647219,79.19313021,-172.1729436
-125.4422975,66.03260659,-32.71316895,96.87273867,79.18947912,-172.1656174
-125.4517265,66.03231376,-32.72187291,96.88420252,79.18543661,-172.1527484
-125.4601996,66.0328082,-32.72690747,96.88498365,79.18127538,-172.1528676
-125.4708124,66.0343103,-32.72714878,96.87258788,79.17989176,-172.1657918
-125.468748,66.03724738,-32.72293992,96.86167664,79.17821161,-172.1753844
-125.4759356,66.03526687,-32.73425674,96.87130483,79.17598549,-172.1619903
-125.48068,66.0361826,-32.74483267,96.86231596,79.17481318,-172.171314
-125.4804591,66.03821723,-32.75305875,96.86106884,79.17329755,-172.1704193
-125.4932088,66.03844402,-32.76651952,96.86784615,79.17042671,-172.1647893
-125.4923526,66.04077747,-32.7705892,96.871034,79.16838927,-172.1624065
-125.4924261,66.04513315,-32.76876866,96.87270539,79.16615418,-172.160475
-125.503697,66.04416656,-32.77975538,96.87390772,79.1642134,-172.1555792
-125.5024123,66.04605838,-32.77655878,96.88077354,79.16269618,-172.1517935
-125.5060885,66.04581046,-32.78133448,96.89625201,79.16231831,-172.1343566
-125.5127357,66.04514383,-32.78563768,96.90493477,79.16181221,-172.1218489
-125.5160432,66.0427022,-32.79733311,96.90088074,79.16197378,-172.1252047
-125.5370768,66.03744696,-32.81080915,96.91384497,79.16207104,-172.1125503
-125.532529,66.03748728,-32.80418761,96.92490085,79.16249238,-172.1005081
-125.5431447,66.03301539,-32.81237941,96.93119896,79.16421005,-172.0930224
-125.5502355,66.02947557,-32.81734864,96.93393057,79.16687837,-172.090848
-125.5637959,66.02351533,-32.82874703,96.94083193,79.16886345,-172.0827826
-125.5579446,66.02516553,-32.83223023,96.94060569,79.17122141,-172.0803605
-125.5463908,66.0306515,-32.82287286,96.94904358,79.17366889,-172.0700923
-125.5517966,66.02833401,-32.83897632,96.94931862,79.17501525,-172.0707039
-125.5511438,66.02784607,-32.84815749,96.96689695,79.17560455,-172.0502405
-125.5456499,66.03115385,-32.84483539,96.97555026,79.17693625,-172.0409833
-125.558612,66.02630944,-32.84974632,96.97825149,79.17827375,-172.0399024
-125.5583607,66.02402064,-32.84624341,96.99632373,79.17906676,-172.0180146
-125.554842,66.02095203,-32.84475515,97.00309225,79.17958702,-172.0108201
-125.5707043,66.01643865,-32.85140137,97.00712745,79.17999172,-172.0066759
-125.5722854,66.01385882,-32.85112652,97.0168782,79.18071956,-171.9971639
-125.5697835,66.01550003,-32.8472363,97.02499133,79.18124645,-171.9876527
-125.5585499,66.01784982,-32.83913566,97.00885648,79.18262991,-172.0024302
-125.5486528,66.01992099,-32.83419902,97.01836096,79.1803565,-171.991102
-125.5510545,66.02087943,-32.83003105,97.03351084,79.17775672,-171.9721097
-125.5370217,66.02430294,-32.82424316,97.04097825,79.1758488,-171.9651737
-125.558246,66.03646563,-32.78554232,97.04630349,79.17381779,-171.9608349
-125.5462989,66.04040166,-32.77826315,97.04313816,79.17229094,-171.9617899
-125.533208,66.04461524,-32.77018005,97.04355047,79.17467641,-171.9633471
-125.5343913,66.04474634,-32.77362736,97.06017259,79.17627418,-171.9485287
-125.5265516,66.04793102,-32.76579787,97.07119133,79.17774122,-171.9336804
-125.5182624,66.04963839,-32.76238732,97.07967305,79.17974478,-171.9243327
-125.5144882,66.04996402,-32.76425913,97.0874771,79.18211019,-171.9191061
-125.5092064,66.04851739,-32.77162415,97.10052917,79.18087553,-171.906749
-125.501077,66.05002291,-32.76901504,97.11038391,79.17969364,-171.8970579
-125.5003133,66.04896387,-32.77216825,97.10226588,79.17871387,-171.9028079
-125.4939647,66.05051033,-32.76730601,97.10579913,79.17785823,-171.8960945
-125.4856662,66.05267702,-32.75857371,97.10784828,79.17667591,-171.8894645
-125.4760448,66.05479024,-32.7503538,97.10060517,79.17714595,-171.894963
-125.4752292,66.05152002,-32.75730363,97.11636212,79.17764841,-171.8818634
-125.4647594,66.05153275,-32.7422053,97.08967539,79.17831397,-171.9046016
-125.4694518,66.04760089,-32.73938947,97.08230032,79.17871526,-171.9154468
-125.4717444,66.04274541,-32.73914658,97.07802308,79.17964577,-171.9216333
-125.4547998,66.04281314,-32.72114159,97.07211244,79.18164848,-171.9256063
-125.4380091,66.04322147,-32.70356025,97.07012289,79.18358459,-171.9239429
-125.44419,66.03576393,-32.69662703,97.07152176,79.18580846,-171.9191515
-125.4471306,66.02677058,-32.69513774,97.07581881,79.18798518,-171.9119733
-125.4473325,66.01999714,-32.684634,97.09402783,79.18978528,-171.8954891
-125.4595311,66.01017593,-32.68519246,97.10449857,79.19249365,-171.8856815
-125.4529685,66.00218821,-32.67854729,97.11210083,79.19575336,-171.8784532
-125.4613601,65.99978311,-32.6847016,97.11461038,79.19913345,-171.8734339
-125.4483211,66.0019063,-32.67379822,97.12014072,79.20166179,-171.8672485
-125.4324255,66.0045536,-32.66369064,97.12075877,79.20513455,-171.8642088
-125.4200855,66.00536699,-32.65878129,97.11404961,79.20803007,-171.8676608
-125.4174351,66.00553426,-32.65401536,97.12678569,79.21047186,-171.8519942
-125.41066,66.00793088,-32.65053894,97.12620352,79.21281982,-171.8521573
-125.4036528,66.00824131,-32.65115372,97.12956878,79.21574052,-171.8511661
-125.4074292,66.00522647,-32.66226917,97.12926136,79.21865208,-171.8529187
-125.40263,66.00683457,-32.65915429,97.13221214,79.21908885,-171.8477027
-125.3981643,66.01054436,-32.65186969,97.13206162,79.21982018,-171.8455014
-125.4003251,66.00486383,-32.64819375,97.12568111,79.22069386,-171.84858
-125.4056088,65.99896565,-32.64685801,97.14696197,79.22141704,-171.8256799
-125.4047303,65.99388567,-32.64117433,97.13922255,79.22297835,-171.8302173
-125.4182564,65.98492097,-32.64935689,97.12600251,79.22487765,-171.8426848
-125.4217152,65.97980943,-32.64238214,97.11381528,79.22733752,-171.8540988
-125.4313143,65.97507731,-32.64368813,97.10795335,79.22897971,-171.858807
-125.4334196,65.97278226,-32.63937918,97.09975265,79.23131906,-171.8654977
-125.4446438,65.96809881,-32.64234405,97.09205527,79.23319812,-171.8701147
-125.4569879,65.96273819,-32.64698623,97.0882321,79.23517295,-171.8745171
-125.4546742,65.96092508,-32.64087439,97.09628035,79.24173172,-171.8651195
-125.4484768,65.9625423,-32.63370786,97.10751722,79.24792365,-171.8547846
-125.452956,65.95836578,-32.64346997,97.11093929,79.25492386,-171.8516757
-125.4444601,65.95837415,-32.63946576,97.13530429,79.26094746,-171.8214416
-125.4392634,65.95892752,-32.63549309,97.13070351,79.2682549,-171.8276578
-125.4474623,65.95590421,-32.64411044,97.14092411,79.2719315,-171.8179603
-125.4440922,65.95529056,-32.64713248,97.15131873,79.27558913,-171.8063138
-125.445395,65.95658601,-32.64188134,97.14716439,79.2801084,-171.8084818
-125.4455012,65.95578445,-32.64383829,97.154815,79.28404336,-171.8001614
-125.4422675,65.95605721,-32.64531459,97.16949407,79.28784029,-171.7872786
-125.4477977,65.95487746,-32.65115928,97.18550504,79.29048258,-171.7701601
-125.4524752,65.95431508,-32.65953347,97.19409624,79.29299922,-171.7599054
-125.4514492,65.95697741,-32.661388,97.17836406,79.2966231,-171.7745959
